   Compiling infera-router v0.1.0 (/home/liyingli/code/bench_agentx/Infera/rust/router)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.10s
     Running unittests src/lib.rs (/perf_apps/liyingli/bench_agentx/r1r4-4k-20260924/build/target/debug/deps/infera_router-07989c28fa65a3fb)

running 276 tests
test anthropic::sse_tests::an_error_line_does_not_emit_later_content_from_the_same_chunk ... ok
test anthropic::sse_tests::finish_before_start_emits_an_error ... ok
test block_hasher::tests::dict_views_follow_python_semantics ... ok
test block_hasher::tests::disabled_hasher_returns_empty ... ok
test block_hasher::tests::dsv4_chat_body_renders_without_a_chat_template ... ok
test block_hasher::tests::dsv4_is_detected_only_for_the_deepseek_v4_architecture ... ok
test block_hasher::tests::dsv4_output_is_tokenized_with_specials_and_templates_without ... ok
test block_hasher::tests::dsv4_skips_tool_carrying_bodies_rather_than_guess ... ok
test block_hasher::tests::glm52_chat_request_renders_and_hashes ... ok
test block_hasher::tests::glm52_tool_call_render_matches_transformers ... ok
test block_hasher::tests::kimi_chat_request_renders_and_hashes ... ok
test block_hasher::tests::kimi_k3_chat_request_hashes_without_a_jinja_template ... ok
test block_hasher::tests::kimi_k3_responses_request_hashes_identically_to_chat ... ok
test block_hasher::tests::missing_tokenizer_path_is_graceful ... ok
test block_hasher::tests::python_str_methods_render_glm_style_template ... ok
test block_hasher::tests::python_str_methods_render_qwen3_style_template ... ok
test block_hasher::tests::qwen3_render_matches_transformers ... ok
test block_hasher::tests::startswith_and_endswith_follow_python_semantics ... ok
test block_hasher::tests::str_methods_follow_python_semantics ... ok
test block_hasher::tests::the_tiktoken_path_refuses_text_that_wants_special_tokens ... ok
test block_hasher::tests::tojson_matches_transformers_json_dumps ... ok
test block_hasher::tests::token_id_prompt_hashes_without_a_tokenizer ... ok
test block_hasher::tool_call_args_tests::a_bare_string_part_joins_too_and_a_missing_text_contributes_an_empty_one ... ok
test block_hasher::tool_call_args_tests::a_list_with_a_non_text_part_is_left_alone ... ok
test block_hasher::tool_call_args_tests::a_null_content_tool_message_still_becomes_an_empty_string ... ok
test block_hasher::tool_call_args_tests::handles_flattened_tool_call_shape ... ok
test block_hasher::tool_call_args_tests::leaves_untouched_when_nothing_to_do ... ok
test block_hasher::tool_call_args_tests::only_tool_messages_are_flattened ... ok
test block_hasher::tool_call_args_tests::parses_openai_string_arguments_into_object ... ok
test block_hasher::tool_call_args_tests::tool_content_parts_are_joined_with_one_space ... ok
test breaker::tests::a_bad_client_cannot_trip_the_fleet ... ok
test breaker::tests::a_neutral_outcome_frees_the_slot_without_scoring_it ... ok
test breaker::tests::a_poisoned_lock_does_not_wedge_the_router ... ok
test breaker::tests::a_probe_slot_taken_but_never_dispatched_is_reclaimed ... ok
test breaker::tests::client_errors_are_not_worker_faults ... ok
test breaker::tests::concurrent_probes_admit_only_one ... ok
test breaker::tests::cooldown_is_capped ... ok
test breaker::tests::failed_probe_reopens_with_doubled_cooldown ... ok
test breaker::tests::failures_below_threshold_do_not_open ... ok
test breaker::tests::filter_drops_open_workers ... ok
test breaker::tests::filter_of_empty_is_empty ... ok
test breaker::tests::filter_returns_all_when_every_worker_is_open ... ok
test breaker::tests::half_open_admits_exactly_one_probe ... ok
test breaker::tests::opens_at_threshold_and_excludes ... ok
test breaker::tests::snapshot_reports_trips ... ok
test breaker::tests::success_on_unknown_worker_is_harmless ... ok
test breaker::tests::success_resets_the_count ... ok
test breaker::tests::successful_probe_closes ... ok
test breaker::tests::the_regression_this_exists_for ... ok
test breaker::tests::threshold_zero_disables_it ... ok
test breaker::tests::trips_count_outages_not_requests ... ok
test breaker::tests::unknown_worker_is_allowed ... ok
test breaker::tests::workers_are_independent ... ok
test breaker::tests::workers_gone_from_the_fleet_are_forgotten ... ok
test cache_control::tests::a_client_supplied_internal_hint_does_not_parse_as_retention ... ok
test cache_control::tests::anthropic_max_across_blocks ... ok
